Country Name,Unit,Year,Value
"Afghanistan, Islamic Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,1Surface Temperature Change0.8980.652-1.0890.262-0.47-0.468-0.2950.5320.1050.3940.690.583-0.2370.2130.210.361-0.0480.490.988-0.1220.847-0.058-0.2140.2920.5540.474-0.0160.5920.7951.3011.1091.3661.3840.6151.4270.4911.780.7360.8040.9291.6461.4460.2341.3080.4571.1011.6071.5681.580.960.5441.421
Albania,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,2Surface Temperature Change-0.119-0.2-0.077-0.299-0.134-0.203-0.6720.545-0.8220.225-0.404-0.3130.237-0.059-0.212-0.0420.629-0.0490.43-0.0050.814-0.2630.1050.1171.37-0.1360.0030.1130.8380.7221.1121.5550.4921.0230.4620.2550.4261.451.1031.0091.2741.1081.5681.4441.3221.6651.6011.2692.1461.8231.6231.682
Algeria,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,3Surface Temperature Change0.114-0.38-0.342-0.028-0.502-0.554-0.8170.5190.0290.6610.2140.20.3880.5760.0070.5130.2990.991.3460.3861.270.034-0.3180.5410.720.5830.8231.0181.0771.4560.7981.8271.2221.5670.9641.2381.3731.1981.1640.9272.2491.391.1281.1731.6761.1011.7361.4981.2111.0941.9132.317
American Samoa,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,4Surface Temperature Change-0.036-0.473-0.070.322-0.317-0.128-0.1860.1490.0860.3350.3350.1720.2490.2880.2550.2340.3710.330.5160.1630.5160.820.6740.1960.2860.7980.7720.2430.670.9481.1960.7190.2150.8440.4460.8940.461.0470.6420.6460.8830.5540.3940.9240.820.5740.9240.8150.653
"Andorra, Principality of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,5Surface Temperature Change0.081-0.355-0.526-0.01-0.4120.207-0.081-0.111-0.1740.046-0.1990.1671.0480.856-0.1590.0580.3920.3530.8561.1521.7240.2150.3680.1751.5021.2450.5351.7360.981.021.0151.4760.8281.9460.9190.8351.4630.9740.8911.3580.4111.6171.1960.7571.8571.5461.831.7711.7611.8132.4011.367
Angola,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,6Surface Temperature Change0.249-0.092-0.0290.477-0.152-0.018-0.3090.2550.040.3020.290.0190.2350.5970.7220.7240.1990.8080.6770.0970.8080.440.6060.4010.3730.880.5110.3611.2640.5910.3160.4250.8681.0580.5581.210.6360.9550.6010.7441.3030.9230.5761.090.8791.431.8471.0641.5041.9751.3871.631
Anguilla,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,7Surface Temperature Change0.084-0.222-0.1370.194-0.327-0.31-0.4070.1310.1580.0190.7140.5560.1280.5050.075-0.04-0.0030.5390.402-0.10.3440.3940.360.4770.5130.6610.3920.541.1260.5980.2760.6110.7760.9180.5490.8260.60.8760.3440.5771.1070.5070.6520.7780.8211.071.1640.980.7280.8611.2460.91
Antigua and Barbuda,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,8Surface Temperature Change0.08-0.211-0.1740.203-0.335-0.382-0.4470.090.1630.110.6590.5790.1830.45-0.049-0.111-0.0940.5710.309-0.1640.3670.4850.5110.5010.4380.6830.4320.5911.1580.6110.3840.6810.90.5660.8640.5610.8470.3030.4821.1470.5760.6820.7660.7231.0321.1050.9650.6940.8061.1410.873
Argentina,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,9Surface Temperature Change0.442-0.263-0.007-0.155-0.12-0.031-0.3340.4070.3330.2330.3460.3580.3410.029-0.1090.2920.4560.435-0.2060.5910.4220.256-0.2530.0840.4860.2540.5150.7620.350.158-0.1870.4150.280.6150.4210.2280.547-0.2190.550.7930.1020.360.7870.4370.9510.9530.4921.10.8760.7561.1091.011
"Armenia, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,10Surface Temperature Change-1.294-0.9470.4790.7080.4990.6721.3711.5271.0381.4121.1250.1171.1440.511.6270.6820.8110.6812.8050.6761.2721.4071.2581.9211.3390.9012.7811.8531.9662.212
"Aruba, Kingdom of the Netherlands",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,11Surface Temperature Change0.252-0.2860.0320.267-0.462-0.182-0.4240.250.4880.630.3790.3550.6810.147-0.207-0.0420.6920.453-0.1510.1220.3640.5230.3360.5890.6890.3871.130.216-0.0690.5310.6880.7960.3380.4930.490.8670.2760.7031.250.3540.5541.0170.8041.6040.7811.1770.8171.1521.479
